Date,Price,Open,High,Low,Vol.,Change%,PriceBIST
02/13/2017,5.720,5.630,5.750,5.610,67.62M,2.51%,87473.33
02/14/2017,5.740,5.750,5.780,5.690,90.52M,0.35%,88578.31
02/15/2017,5.640,5.690,5.700,5.580,90.68M,-1.74%,88082.21
02/16/2017,5.680,5.660,5.730,5.650,55.17M,0.71%,87881.97
02/17/2017,5.710,5.690,5.720,5.670,45.64M,0.53%,88186.86
02/20/2017,5.720,5.740,5.790,5.710,55.79M,0.18%,88830.41
02/21/2017,5.720,5.730,5.760,5.720,26.44M,0.00%,88587.66
02/22/2017,5.710,5.740,5.800,5.690,60.44M,-0.17%,88965.14
02/23/2017,5.740,5.730,5.780,5.710,52.38M,0.53%,88531.28
02/24/2017,5.650,5.760,5.790,5.630,86.49M,-1.57%,89138.37
02/27/2017,5.540,5.670,5.670,5.530,44.46M,-1.95%,88258.45
02/28/2017,5.460,5.550,5.560,5.410,62.00M,-1.44%,87765.41
03/01/2017,5.680,5.460,5.690,5.450,89.43M,4.03%,87478.33
03/02/2017,5.710,5.700,5.760,5.660,69.33M,0.53%,89320.25
03/03/2017,5.700,5.710,5.750,5.670,57.78M,-0.18%,89933.88
03/06/2017,5.700,5.730,5.760,5.680,57.17M,0.00%,89722.05
03/07/2017,5.660,5.730,5.730,5.650,49.40M,-0.70%,91044.99
03/08/2017,5.570,5.680,5.690,5.540,45.89M,-1.59%,90813.61
03/09/2017,5.510,5.570,5.600,5.510,35.15M,-1.08%,89484.90
03/10/2017,5.610,5.540,5.630,5.530,43.48M,1.81%,89002.56
03/13/2017,5.650,5.660,5.690,5.610,67.30M,0.71%,89611.40
03/14/2017,5.810,5.670,5.820,5.610,120.88M,2.83%,89429.73
03/15/2017,5.860,5.840,5.980,5.800,124.46M,0.86%,89136.53
03/16/2017,5.920,5.920,5.990,5.890,88.36M,1.02%,89445.55
03/17/2017,5.890,5.950,5.970,5.840,59.40M,-0.51%,90268.32
03/20/2017,5.910,5.870,5.940,5.860,50.87M,0.34%,90491.39
03/21/2017,5.740,5.930,5.930,5.730,102.28M,-2.88%,90902.11
03/22/2017,5.500,5.660,5.660,5.480,139.78M,-4.18%,90606.46
03/23/2017,5.490,5.520,5.560,5.430,110.08M,-0.18%,89809.09
03/24/2017,5.530,5.540,5.570,5.490,94.09M,0.73%,89764.11
03/27/2017,5.540,5.520,5.600,5.510,75.35M,0.18%,90382.71
03/28/2017,5.550,5.560,5.620,5.540,92.48M,0.18%,89695.05
03/29/2017,5.460,5.480,5.520,5.460,55.66M,-1.62%,90181.73
03/30/2017,5.470,5.500,5.510,5.460,31.21M,0.18%,89269.72
03/31/2017,5.470,5.480,5.530,5.450,41.68M,0.00%,89282.25
04/03/2017,5.400,5.480,5.490,5.400,37.95M,-1.28%,88947.40
04/04/2017,5.500,5.400,5.520,5.380,57.24M,1.85%,88669.47
04/05/2017,5.480,5.500,5.520,5.460,26.78M,-0.36%,88612.55
04/06/2017,5.450,5.460,5.490,5.440,36.00M,-0.55%,89037.45
04/07/2017,5.430,5.440,5.470,5.420,33.13M,-0.37%,88679.04
04/10/2017,5.590,5.460,5.650,5.450,96.42M,2.95%,88497.33
04/11/2017,5.550,5.600,5.630,5.550,76.80M,-0.72%,91240.45
04/12/2017,5.560,5.580,5.610,5.560,35.56M,0.18%,90904.49
04/13/2017,5.450,5.580,5.600,5.450,60.71M,-1.98%,90952.16
04/14/2017,5.480,5.450,5.510,5.420,44.82M,0.55%,89870.68
04/17/2017,5.530,5.540,5.600,5.500,51.76M,0.91%,90063.69
04/18/2017,5.550,5.520,5.570,5.520,45.03M,0.36%,90653.80
04/19/2017,5.510,5.570,5.610,5.480,76.71M,-0.72%,91373.78
04/20/2017,5.590,5.550,5.600,5.550,56.58M,1.45%,90804.13
04/21/2017,5.670,5.630,5.680,5.590,83.13M,1.43%,92039.38
04/24/2017,5.920,5.720,5.950,5.720,148.25M,4.41%,92423.93
04/25/2017,5.920,5.940,5.950,5.820,78.49M,0.00%,93802.81
04/26/2017,6.100,5.930,6.180,5.900,157.05M,3.04%,94634.91
04/27/2017,6.060,6.120,6.220,6.060,109.43M,-0.66%,94522.34
04/28/2017,6.060,6.080,6.140,6.000,81.38M,0.00%,94282.48
